fecha,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-01-01 00:00:00,24.3,21.1,26.5,0,,,17.4,,1013.2,
2024-01-02 00:00:00,23.7,19.6,27.2,4.1,,,21.1,,1013.1,
2024-01-03 00:00:00,24.1,22.2,26.3,1.4,,,26.6,,1015.5,
2024-01-04 00:00:00,24.6,22,27.5,0,,,23,,1015.8,
2024-01-05 00:00:00,25.4,22.5,28.5,0,,,17.8,,1013,
2024-01-06 00:00:00,26.2,23.6,29.5,4.5,,,14.5,,1008.9,
2024-01-07 00:00:00,24.5,21,29,14.2,,,12.8,,1007.9,
2024-01-08 00:00:00,24.5,20.2,28.4,23.1,,,9.6,,1008.7,
2024-01-09 00:00:00,27.6,23.5,30.5,0,,,10.1,,1010.2,
2024-01-10 00:00:00,26.2,23.6,28.7,0,,,15.5,,1009.9,
2024-01-11 00:00:00,23.8,21,29,2,,,21.1,,1015.6,
2024-01-12 00:00:00,21.2,18.5,26.3,0,,,21.4,,1017.3,
2024-01-13 00:00:00,24.6,21,29.5,0.2,,,17.6,,1012.2,
2024-01-14 00:00:00,26.9,20.5,31.6,2.9,,,10.6,,1009,
2024-01-15 00:00:00,25.5,22.3,32.6,0,,,15.5,,1010.5,
2024-01-16 00:00:00,23.3,20.5,26.7,13.8,,,16.8,,1010.9,
2024-01-17 00:00:00,23.9,20.6,26.3,0,,,16.4,,1015.8,
2024-01-18 00:00:00,24.7,22.7,27,0,,,15.4,,1011.4,
2024-01-19 00:00:00,24.9,21,28,0.3,,,15.8,,1012.8,
2024-01-20 00:00:00,22.7,19,28.5,0,,,19.6,,1016.2,
2024-01-21 00:00:00,22.6,20,26.5,0,,,21.7,,1019.5,
2024-01-22 00:00:00,23.4,21,26,0,,,18.8,,1021.9,
2024-01-23 00:00:00,23.6,12.1,26.6,0,,,21.7,,1020.1,
2024-01-24 00:00:00,24.3,21.2,27.2,0,,,21.6,,1017.7,
2024-01-25 00:00:00,25.3,22.4,28,0,,,18.2,,1017.9,
2024-01-26 00:00:00,25.3,22,28.2,0,,,20.7,,1019.2,
2024-01-27 00:00:00,24.8,21.8,28.5,0,,,21.3,,1017.4,
2024-01-28 00:00:00,24.8,22.3,28.3,0,,,19.7,,1015.6,
2024-01-29 00:00:00,25.7,23.4,28.6,0,,,14.7,,1013.9,
2024-01-30 00:00:00,27.6,24,31.3,0,,,10.5,,1012,
2024-01-31 00:00:00,29.2,26.5,31.5,0.8,,,8,,1012.4,
2024-02-01 00:00:00,30.5,26.9,34.1,0,,,11.8,,1015.3,
2024-02-02 00:00:00,29.4,26,34.2,0,,,16,,1014.9,
2024-02-03 00:00:00,29.4,25.5,32.5,0.6,,,16.9,,1011.2,
2024-02-04 00:00:00,22.8,19,33,0,,,26.2,,1016.7,
2024-02-05 00:00:00,24.1,20.6,29.4,0,,,23.3,,1014.7,
2024-02-06 00:00:00,27.8,21.6,31.8,0,,,16.6,,1014.2,
2024-02-07 00:00:00,28.9,26.5,31.5,0,,,12,,1010.9,
2024-02-08 00:00:00,27.2,23.8,30.7,0.3,,,14,,1010.2,
2024-02-09 00:00:00,26.4,22.7,31.7,0,,,17.2,,1011.2,
2024-02-10 00:00:00,26.8,24,31.2,48,,,9.5,,1009.5,
2024-02-11 00:00:00,28.4,24,31.2,0,,,7.8,,1010.4,
2024-02-12 00:00:00,24.3,18,29.1,7.8,,,15.6,,1010,
2024-02-13 00:00:00,19.2,14.4,25.5,0,,,13.9,,1022,
2024-02-14 00:00:00,20.7,16.7,25.5,0,,,17.6,,1021.8,
2024-02-15 00:00:00,23.2,19.6,26.1,0,,,21.3,,1018.6,
2024-02-16 00:00:00,24.4,22.4,26.2,0,,,22.5,,1016.4,
2024-02-17 00:00:00,24.6,22.7,26.5,0,,,19.5,,1014.6,
2024-02-18 00:00:00,25.2,23.1,26.5,3.3,,,17.2,,1014.1,
2024-02-19 00:00:00,24.5,22.1,26.9,0,,,14.1,,1012.6,
2024-02-20 00:00:00,25,23.4,27.6,0.4,,,18.2,,1011.2,
2024-02-21 00:00:00,25.9,24,28.5,0,,,17,,1010.2,
2024-02-22 00:00:00,26.3,23.5,29,0,,,18,,1007.4,
2024-02-23 00:00:00,25.7,22.5,28.7,0,,,9.8,,1012.4,
2024-02-24 00:00:00,23.9,20.7,29,0,,,25.5,,1021.4,
2024-02-25 00:00:00,23.2,20.5,25.6,0.2,,,28.6,,1022.7,
2024-02-26 00:00:00,22.6,20.1,26,14.7,,,19.4,,1016.2,
2024-02-27 00:00:00,24.2,21.5,26.3,0,,,12.3,,1011.6,
2024-02-28 00:00:00,25.4,22.5,28.2,0,,,7.8,,1011.9,
2024-02-29 00:00:00,25.2,23,27.1,3.3,,,18.4,,1014.8,
2024-03-01 00:00:00,24.1,21.8,28,0,,,21.4,,1014.7,
2024-03-02 00:00:00,25.3,23,27.7,0,,,13.6,,1008.9,
2024-03-03 00:00:00,21.1,17.2,25.1,0,,,18.3,,1017.1,
2024-03-04 00:00:00,21.1,17,24.7,0,,,9.3,,1018.6,
2024-03-05 00:00:00,19.6,16.6,21.5,0,,,10,,1019,
2024-03-06 00:00:00,20.6,18,23.9,0,,,12.5,,1016.2,
2024-03-07 00:00:00,23.3,19.5,27.5,0,,,15.3,,1014.5,
2024-03-08 00:00:00,24.5,21,27.2,0,,,16.7,,1010.2,
2024-03-09 00:00:00,25.9,21.5,30.9,7.1,,,10.5,,1008.7,
2024-03-10 00:00:00,24.2,21.7,25.8,0,,,18.8,,1014.5,
2024-03-11 00:00:00,23,19.8,26.3,28.8,,,20.2,,1013.3,
2024-03-12 00:00:00,21.7,18.7,23.7,32.8,,,24.2,,1010.5,
2024-03-13 00:00:00,22.4,18,24.1,29.7,,,12.7,,1009.7,
2024-03-14 00:00:00,22.4,21.4,24.3,30,,,9,,1009.6,
2024-03-15 00:00:00,22.7,21,25.1,0.2,,,11.4,,1009.8,
2024-03-16 00:00:00,23.9,22.2,26,5.3,,,6.8,,1007,
2024-03-17 00:00:00,23.2,20.6,26.1,0,,,17.8,,1011.7,
2024-03-18 00:00:00,23.6,20.2,25.4,9.6,,,15.8,,1009.1,
2024-03-19 00:00:00,23.4,19.7,26.6,8.4,,,17.7,,1008.1,
2024-03-20 00:00:00,22.6,20.7,24.2,37.9,,,19.5,,1001.6,
2024-03-21 00:00:00,18.9,14.6,24,0,,,12.2,,1016.3,
2024-03-22 00:00:00,18.1,13.7,20.7,0,,,9.1,,1024.6,
2024-03-23 00:00:00,20.6,18,24,0,,,19.2,,1020.1,
2024-03-24 00:00:00,23.4,18.4,27,0,,,9.2,,1015.5,
2024-03-25 00:00:00,22.4,19.9,27.4,0,,,14.7,,1018,
2024-03-26 00:00:00,20.8,18.1,23,0,,,17.4,,1018.3,
2024-03-27 00:00:00,22,20.3,25,0,,,14.1,,1017.1,
2024-03-28 00:00:00,23.5,22,25,0,,,10.8,,1018,
2024-03-29 00:00:00,23.9,22,27,0,,,13.1,,1015,
2024-03-30 00:00:00,24.8,20,29,0,,,12.9,,1010.9,
2024-03-31 00:00:00,20.2,19,22,0.5,,,24.8,,1015.2,
2024-04-01 00:00:00,18.1,17,19,0,,,20.7,,1018,
2024-04-02 00:00:00,19.2,16,21.1,0.3,,,13.8,,1015.2,
2024-04-03 00:00:00,18.6,16,21.3,28.9,2,,15.8,,1011.8,
2024-04-04 00:00:00,18.5,14.5,21.6,0,1,,6.1,,1016.4,
2024-04-05 00:00:00,20.6,16.7,24.1,0,,,5.2,,1019.5,
2024-04-06 00:00:00,21.7,18.5,24.5,0,,,12.6,,1017.6,
2024-04-07 00:00:00,21.3,19.2,24.5,0,,,11.8,,1016.2,
2024-04-08 00:00:00,21.3,19.7,23.9,0,,,11.6,,1013.7,
2024-04-09 00:00:00,22.4,19,26.6,1,,,7.8,,1014.6,
2024-04-10 00:00:00,16.6,13.5,27,0,,,19.4,,1021.1,
2024-04-11 00:00:00,15.7,13.4,18.2,0,,,20.1,,1025.1,
2024-04-12 00:00:00,17.5,14.1,19.7,0.4,,,25.8,,1023.3,
2024-04-13 00:00:00,18.3,16.5,20,28,1,,37.4,,1017.4,
2024-04-14 00:00:00,19.5,17.6,21,78,,,20.2,,1011.8,
2024-04-15 00:00:00,21.5,19,23.2,0,2,,22.2,,1004.4,
2024-04-16 00:00:00,17.9,15.6,24,0,1,,13.3,,1006.4,
2024-04-17 00:00:00,18.3,14.4,24,0,,,12,,1014,
2024-04-18 00:00:00,17.9,12.9,21.1,0,,,7.7,,1016.4,
2024-04-19 00:00:00,20.3,15.7,24.7,0,,,12.7,,1012.5,
2024-04-20 00:00:00,20.9,17.6,25.5,0,,,8.5,,1013.5,
2024-04-21 00:00:00,20.3,18.6,22.2,14.3,,,22.4,,1013.8,
2024-04-22 00:00:00,18.6,16,21,24.9,,,26,,1012.2,
2024-04-23 00:00:00,19.7,17.5,22,0,1,,8,,1013.3,
2024-04-24 00:00:00,16.1,12.5,22.1,0,,,10,,1018.9,
2024-04-25 00:00:00,16.4,14.2,20,9.5,,,19.6,,1015.5,
2024-04-26 00:00:00,18.3,15,20,22.1,,,12.3,,1007.6,
2024-04-27 00:00:00,15.8,13.5,20,5.1,,,8.2,,1012.8,
2024-04-28 00:00:00,14.6,9.6,19.2,0,,,9.2,,1013.8,
2024-04-29 00:00:00,17.1,13,19.1,1.1,,,18.2,,1008.4,
2024-04-30 00:00:00,19,15.5,20.4,0,,,8.6,,1005.9,
2024-05-01 00:00:00,16.3,14,18,0,,,14.2,,1011.7,
2024-05-02 00:00:00,13.2,9.8,18.2,0,,,9.3,,1015.2,
2024-05-03 00:00:00,12.5,8.4,16.5,0,,,8.8,,1016.3,
2024-05-04 00:00:00,15.6,13,18.2,0,,,13.8,,1014,
2024-05-05 00:00:00,18.6,14.7,20,0.3,,,9.8,,1010.9,
2024-05-06 00:00:00,18.5,17.3,19.8,3,,,11.6,,1007,
2024-05-07 00:00:00,17.7,16.8,20.6,0.2,,,14,,1004.4,
2024-05-08 00:00:00,16.6,11.7,19.1,0,,,14.2,,1008.9,
2024-05-09 00:00:00,12.1,6.8,18.7,0,,,10,,1020.2,
2024-05-10 00:00:00,14.7,9.9,16.7,0,,,13.2,,1017,
2024-05-11 00:00:00,14.1,12.2,17.2,0,,,16.6,,1017.9,
2024-05-12 00:00:00,11.3,9.5,17.7,6.9,,,13.7,,1017.6,
2024-05-13 00:00:00,10,5.8,13.7,3,,,10.6,,1024,
2024-05-14 00:00:00,10.2,6.7,14.8,0,,,7.2,,1025.3,
2024-05-15 00:00:00,11.4,7.5,16.1,0,,,9,,1019.7,
2024-05-16 00:00:00,13.2,9.7,17.4,0,,,8.9,,1013.9,
2024-05-17 00:00:00,11.3,8.7,18,0,,,7.2,,1018.5,
2024-05-18 00:00:00,10.1,5.8,15,0,,,7.2,,1025.8,
2024-05-19 00:00:00,10.1,6.5,14.5,0,,,4.5,,1025.8,
2024-05-20 00:00:00,12.4,8,15.6,0,,,16.3,,1019.4,
2024-05-21 00:00:00,13.3,10.7,16,0,,,11,,1016.4,
2024-05-22 00:00:00,13.3,11.6,14.2,0,,,9,,1015.5,
2024-05-23 00:00:00,13.5,10.7,15.7,0.3,,,15.9,,1018,
2024-05-24 00:00:00,9.8,6.7,16,0,,,14,,1025.2,
2024-05-25 00:00:00,7.9,3.9,12.2,0,,,7.8,,1030.3,
2024-05-26 00:00:00,9.3,5.5,11.9,0.1,,,12.5,,1030,
2024-05-27 00:00:00,9.6,7.5,11.5,1.7,,,11.2,,1027.5,
2024-05-28 00:00:00,10.3,8.1,12.5,0.5,,,8.2,,1026.8,
2024-05-29 00:00:00,12.8,9.5,15.7,0,,,11.2,,1024.3,
2024-05-30 00:00:00,14.4,11.5,16.5,0,,,6.7,,1023.7,
2024-05-31 00:00:00,13.8,11,16.6,0,,,11.8,,1020.8,
2024-06-01 00:00:00,16.6,13.1,23,0.2,,,8.5,,1013.6,
2024-06-02 00:00:00,13,9.6,16.4,0,,,8.6,,1017.6,
2024-06-03 00:00:00,9,6,14.5,0,,,12.6,,1029.4,
2024-06-04 00:00:00,10.3,5.8,12.6,0,,,16.4,,1025.8,
2024-06-05 00:00:00,12.9,8.7,14.7,0,1,,11.3,,1018.4,
2024-06-06 00:00:00,15.2,11.8,16.1,0,,,6.5,,1016.4,
2024-06-07 00:00:00,16.1,13.7,18.5,5.5,,,14.4,,1018.1,
2024-06-08 00:00:00,17.8,15,21,0,,,8.5,,1013.2,
2024-06-09 00:00:00,20.7,16.2,26.2,0.1,,,9.9,,1005,
2024-06-10 00:00:00,16.3,13.5,26.5,0,,,12.8,,1015.4,
2024-06-11 00:00:00,14.4,12,19.8,0,,,16.9,,1016.1,
2024-06-12 00:00:00,16.7,12.3,19.2,0.1,,,8.3,,1009.1,
2024-06-13 00:00:00,20.3,15.5,23.2,0,,,8.8,,999.6,
2024-06-14 00:00:00,19.6,16.6,21.9,12.8,,,9,,1005.8,
2024-06-15 00:00:00,15.9,12.8,21.5,0,,,6.3,,1018.1,
2024-06-16 00:00:00,14.8,12.5,19.8,0,,,13.7,,1020.1,
2024-06-17 00:00:00,14.5,12.7,16.2,0,,,13.7,,1014.4,
2024-06-18 00:00:00,16.2,13.5,17.4,0,,,10.2,,1007.7,
2024-06-19 00:00:00,16.3,13.8,18.1,0.8,,,6.6,,1012.5,
2024-06-20 00:00:00,13.1,8.8,18.7,0,,,19.7,,1018.7,
2024-06-21 00:00:00,15.3,9.9,18.1,18.1,4,,14.2,,1009.3,
2024-06-22 00:00:00,17.1,13.5,18.7,2.5,1,,8.9,,1007.4,
2024-06-23 00:00:00,12.9,7.8,17.6,0.3,,,12.4,,1013.8,
2024-06-24 00:00:00,9.3,5.7,15.5,0,,,10.2,,1023.5,
2024-06-25 00:00:00,9.4,6,12,2.7,,,9.5,,1026.8,
2024-06-26 00:00:00,9.4,6,13.5,1.8,1,,16,,1018.4,
2024-06-27 00:00:00,12.2,6.5,16.6,0,,,15.6,,1006.8,
2024-06-28 00:00:00,11.1,7,17.3,0,,,12.2,,1014.5,
2024-06-29 00:00:00,6.8,3.2,12.1,0,,,11.2,,1023.3,
2024-06-30 00:00:00,7.9,2.4,14.5,0,,,12.4,,1020,
2024-07-01 00:00:00,11.9,4,16.2,0,,,11.4,,1017.1,
2024-07-02 00:00:00,12.9,7,19.2,0,,,10.5,,1013.9,
2024-07-03 00:00:00,11.3,6.5,19.5,0,,,9.1,,1016.9,
2024-07-04 00:00:00,9.4,4.7,13.1,0,,,5.9,,1019.4,
2024-07-05 00:00:00,8.2,3.8,13.8,0,,,8.7,,1025.7,
2024-07-06 00:00:00,6.6,1.5,12,0,,,6.8,,1028.1,
2024-07-07 00:00:00,7.8,3,10.2,0,,,9.6,,1029.4,
2024-07-08 00:00:00,6.1,2.8,10.5,0,,,7.6,,1030.8,
2024-07-09 00:00:00,5.5,2.1,9,0,,,7.6,,1029.6,
2024-07-10 00:00:00,6.1,1.6,9.5,0,,,4.5,,1023.8,
2024-07-11 00:00:00,6.7,1.5,11,0,,,4.8,,1026.3,
2024-07-12 00:00:00,8.4,4,13.2,0,,,4.8,,1034.2,
2024-07-13 00:00:00,8.2,4.5,14,0,,,4.6,,1033.5,
2024-07-14 00:00:00,8.3,4.3,12.1,0,,,8.9,,1031.3,
2024-07-15 00:00:00,10.6,6,14.6,0,,,11.2,,1031.2,
2024-07-16 00:00:00,11.7,8.5,15,0,,,11.5,,1027.6,
2024-07-17 00:00:00,12.9,9.8,17.1,0,,,5.8,,1023.5,
2024-07-18 00:00:00,13.4,11,17,0,,,8.7,,1019.2,
2024-07-19 00:00:00,12,9,14.2,0.1,,,16.9,,1027,
2024-07-20 00:00:00,9.8,8.5,11.2,2.2,,,24.5,,1026.2,
2024-07-21 00:00:00,12.4,9.1,14.7,4.1,,,7.1,,1020.6,
2024-07-22 00:00:00,12.4,11,14.9,0,,,6.9,,1022,
2024-07-23 00:00:00,11.8,10.3,14,0,,,7.6,,1019.4,
2024-07-24 00:00:00,15.3,11,17.7,11.5,,,7.4,,1014.8,
2024-07-25 00:00:00,15.7,9.5,21.7,0,,,5.6,,1017.1,
2024-07-26 00:00:00,13.7,10.1,22,0,,,9.8,,1019.2,
2024-07-27 00:00:00,14.1,9.4,20.2,0,,,5.6,,1020.1,
2024-07-28 00:00:00,10.8,8.6,12.7,0,,,11.7,,1026.6,
2024-07-29 00:00:00,8.7,6.4,13.7,0,,,13,,1032.5,
2024-07-30 00:00:00,9.7,7,12.7,0,,,17.6,,1026.4,
2024-07-31 00:00:00,12.7,7.1,15.6,0,,,12.7,,1016.8,
2024-08-01 00:00:00,16.9,10.8,21,0.4,,,7.8,,1008.7,
2024-08-02 00:00:00,20.1,15.9,23.7,0,,,10.7,,1002,
2024-08-03 00:00:00,17.2,12.5,24.4,22.2,2,,12.5,,1009.4,
2024-08-04 00:00:00,13.6,9.6,18.7,0,1,,12,,1021,
2024-08-05 00:00:00,13.6,11.8,15.7,0.7,,,21.3,,1017.3,
2024-08-06 00:00:00,16,12.8,17.5,1.9,,,10.7,,1009.9,
2024-08-07 00:00:00,12.5,9,18,0,,,12.2,,1012.9,
2024-08-08 00:00:00,8.1,5.1,15.5,6,,,11.2,,1014.7,
2024-08-09 00:00:00,7.9,4.3,11.5,0.2,,,11.1,,1023.5,
2024-08-10 00:00:00,9.6,4.3,16.5,0,,,15.5,,1017.8,
2024-08-11 00:00:00,13.5,10.7,15,0,,,13.9,,1018,
2024-08-12 00:00:00,8.7,5,12.1,0,,,10.2,,1026,
2024-08-13 00:00:00,11.8,5.8,17.2,0,,,13.8,,1021.4,
2024-08-14 00:00:00,12.4,8.3,17.6,0,,,10.6,,1017.8,
2024-08-15 00:00:00,13.4,9.5,16.6,0,,,7,,1016.8,
2024-08-16 00:00:00,10.6,8.5,17.7,0,,,19.2,,1020.7,
2024-08-17 00:00:00,11.6,8.5,14.5,0,,,19.8,,1020.4,
2024-08-18 00:00:00,13.3,10.8,15.7,0.3,,,14.6,,1017.7,
2024-08-19 00:00:00,12.3,9.6,13.5,0,,,18.3,,1021.4,
2024-08-20 00:00:00,9.6,5.8,13.8,18.1,,,29,,1024.4,
2024-08-21 00:00:00,11.8,8.3,14.1,11.6,2,,18.9,,1012.1,
2024-08-22 00:00:00,9.8,7.8,14.3,0,,,11.4,,1015.4,
2024-08-23 00:00:00,8.9,5.3,12.5,0,,,9.1,,1021.9,
2024-08-24 00:00:00,10.1,6.3,13.7,0.1,,,6,,1027.3,
2024-08-25 00:00:00,8.4,6.5,11.2,0,,,8.6,,1031.3,
2024-08-26 00:00:00,8.9,5.3,12.2,0,,,11.6,,1028.5,
2024-08-27 00:00:00,11.6,7,15,,,,8,,1027,
2024-08-28 00:00:00,12.8,9.8,16,,,,13.3,,1024.7,
2024-08-29 00:00:00,12.9,9.9,16.5,,,,16.3,,1024.5,
2024-08-30 00:00:00,11.8,11,13,,,,33.7,,1025,
2024-08-31 00:00:00,11.3,10.3,12.5,84.1,,,33.1,,1017.2,
2024-09-01 00:00:00,11.4,8.8,15.1,24.9,,,12.7,,1019.3,
2024-09-02 00:00:00,12.5,9.1,15.6,0,,,13.3,,1013.2,
2024-09-03 00:00:00,16,9.8,19.7,,,,7.2,,1015.1,
2024-09-04 00:00:00,15.1,11,20.5,0,,,7.5,,1021.2,
2024-09-05 00:00:00,13.2,8.3,20.4,0,,,11.6,,1022.9,
2024-09-06 00:00:00,15.5,11,21,0,,,15.1,,1012.6,
2024-09-07 00:00:00,16.6,11.8,21.3,0,,,7.2,,1014.9,
2024-09-08 00:00:00,15.3,11.3,20.9,0,,,12.8,,1019.6,
2024-09-09 00:00:00,15.4,13.7,18.3,0.2,,,18.6,,1015.1,
2024-09-10 00:00:00,15.4,13.8,18,0,,,6.4,,1009.5,
2024-09-11 00:00:00,14.6,12.4,17,0,,,13,,1015.2,
2024-09-12 00:00:00,13.8,9.7,16.5,0,,,12.1,,1018.4,
2024-09-13 00:00:00,14.6,12,17,0,,,13.1,,1016.1,
